CookerStat, GenerateAssetRegistry=0.020850, Initialize=0.114504, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75F251B94928ADD111A725A88BBCA600__1_0_13123_0, StartTime=2016.04.28-11.05.40, HierarchicalDDC=, DataSize=458, Duration=3.674403, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_195AC41F45247300854BE18C754A378__E8833710D6568499FE22C9C9F01C0120B16295A5, StartTime=2016.04.28-11.16.27, HierarchicalDDC=, DataSize=176292, Duration=5.306970, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E24D337488BE99C7A43DC9E61C5400__9196778C58295E91EF9C8E3BF62CF8C74C527EC6, StartTime=2016.04.28-11.16.35, HierarchicalDDC=, DataSize=175030, Duration=4.764277, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58BCE94847370FDE2B1703A6DE86851__D2BA651CA015752B1E7F819B28D87A9409FC9178, StartTime=2016.04.28-11.16.39, HierarchicalDDC=, DataSize=184844, Duration=4.402164, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_654BABF145977CF1A184AB8A68AB0B2__1CDE00BBE829BE32C760B1169BD900F91C63BE53, StartTime=2016.04.28-11.16.39, HierarchicalDDC=, DataSize=184844, Duration=4.860178, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94F7C734427D22F9E92118A240B7905__19DB93CFAA22C90C7F0E54B2320D5411F6675C9A, StartTime=2016.04.28-11.16.43, HierarchicalDDC=, DataSize=175030, Duration=4.915669, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_80486F644E70B8168502F094C9D06E7__C376DA543FAF9F0BB20285D5F242E8730F4B87B6, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.664849, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA250F2541FAA18EBEA64080E82CF0F__1AEEF4B8260FAB6AF12E2EE449E8E535E9166EFB, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.757222, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D12453764D234DA984EAA88293E5E1A__01A9FF163D337405E5986876141E3B91B4B73EA6, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.531100, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA867DAE40ED687FE7F993B82F22C40__E83A66E416DCE74C8E0FF61F22A150A5AD47F204, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.616417, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F26C87AF411D88758719FF8BBF8BC0C__59E2DE56272B13F8C1C28CD2A1420709759A9496, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.466951, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58D161A84311D86832C4D2867DF20D1__4A2F688AD3613B9B89E7F2A24093606E1C88256D, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.352771, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE885D504B5DCF836EB02DB1505A637__52CEC431883936CA5C4E2251F14FEA9B77C48572, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.740864, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B681F998464092293459B9830052CF9__BDDDB3FC07935C09D935C33B29CD88E93C176FE8, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.436482, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B7EEB7F4DC68EF74B74E9873991A32__84CCC108A8123D06F5DF7F2B63C4829F43C3802D, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.336413, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2BB90A44596EDFDCF9254BD40C3FBA__46A20A0F152C00B9D007FA0EA45C0344BDE70B1F, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.481386, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63BE6458417CCC1C0D406F878423212__343954E034F3A2967E3F1894B8801BF1146F16A0, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.293110, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20C9DCE1484E6A8A1D17CBBBBB8F336__FC16F796D67EF784B069436CBA8F95CB9CEB9949, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.344430, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A800DD2547DB7E85ABC557AE12D20B0__FB7E7074D0A31B36EFF122655ACB5ACF4A26DCC7, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.542645, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2AA81C74851AF898286E7962E3FBAD__89B89AB1C78F638D60A269CBB4E37A649D33B8AA, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.495818, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F11AAE24DA8121442AFC597A53EB07__8057876613060971937E75125FF5E3E807852CA0, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.394788, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4461387F4A91C188796DE0825565D1C__B358551071979747BFB5088DA26A14E49556BB5E, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.824579, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43A69E8E4184466A58B2198835B0F15__3223A089819DD732CEC4AB39859CEFB6DB9DB8C8, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.443537, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_152, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_026FBCBF4FAA3D9550C1679EB104B8B__EDC0F11267178F0B8C41CF816DBBACE19768DFB8, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.613850, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0964FFAB43633926D25862B286F21A5__833E3261C3FF6904880F0A08474400F7CFD1B612, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.374258, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_153, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E80CBC84C8BDE435CFAE38B2100E0C__17113B47A181CA7F188704C916B2338D179BD493, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.497744, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EAA4AC4941B7B84A4B17A1AC07ADFCE__6775E857FE84F4D01B736E812076514AF7E3A55E, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.237302, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D8617304D7A02480116919D51E20C4__FAF08D28EA452BDCBB8DB2FA2975C1D385585EF1, StartTime=2016.04.28-11.17.10, HierarchicalDDC=, DataSize=175030, Duration=4.462782, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_154, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_280D915B4648E4807D2624A5A8971DF__03958B45558723A6DE83CAB40BD908BBD516EE93, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.404087, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FB032854ACA6E8186D8FD9C2F0080C__7C1ECA733866E6A7F62E5C5AC631F4B63C1043E8, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.492935, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_155, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ECEF33F14E25DB3C7A0AA2A75D1F2F3__31D97752CCA3C0298E1B6FB1B3D28CB19885CE94, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.505120, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A6409484BF9C1D17113BF9247F86F1__3F1467B0118BE81DC899C38E1E78779C2F7AB487, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.588831, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_237319D74F1836DD3BD0B08B094BDCA__095FC42254DF05EA3662D8A363A11925D9F2CC14, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.305620, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_156, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CF9C8E44BB4FB1A1A40179C7BD20A1__EDF742EB5D85BB37BACD0B28C68247E8262A5B3C, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.477534, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_166, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1870867C4B814FF44452D288E19DD5A__C52ACDBDA38CC4A91B3C0FDCC6ECFC6C7AE3D898, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=14.359549, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_157, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE93D15547AC7B2D45A162A86C11715__B49DCA8CE4E8B6383B394EE703F31FD646D1A5AA, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.209395, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BE6FCA44D8275BEF559CEBCC820111__18AED40BDD1EA43F898E3DDC00A30FA959F9B802, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.217416, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_167, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_805B852643AC1733DF31478769E168A__54F458BB07AF3F4DA7CB771C7B9AB051EA97163B, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.271939, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_158, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CDB97E042D4E96F0CBF01BB0E9C53C__BB97CA14DB57837D4ADDA6CCBCD8E360D2F88285, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.276108, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC8E99B94707B72FDE5AA78DDC78EF9__5030B02037D1BFCF5807850C8012FB1A2D5A39CD, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=5.002268, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_159, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96F86A2A4947D20DA32E1F85888F017__21754C1565895E9DA964DA54A38814314869E25C, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.351806, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_168, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2CAB9984D30601E3C7CE88F1F142B6__CC75C9112FEA309A5B440753B4C0399D45C6FE8A, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.306264, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95D2323444C7F2089BF4E7BB6F8D932__26F28C14B7755BFC9CE51F8A1C4786186E1E8125, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.774220, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_160, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DA55FEB4FA6694A1FFAA29B9DD478F__3CA3C399DA66611E4E309E244E542DD084DD9E68, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.426859, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_169, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_067BAF1C448D5F1CEF3E47936D2CAA0__6538A98CA3800D584B1B955646E2C8EC8277F195, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.389335, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_161, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_971EF66C4B7046A3029E17859EC05FE__6901EAC957C97DEAAD861B86F2B2047E42C8C9DD, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.720658, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1692E2B44082AF8A577AF096697D247__7345147DF40DC8631FDD90FF97DC9398F1059106, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.269376, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_170, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B5C125D49F7B9A86E99499828B88DE__27F4DE26143C2D358052689286F37B7735A1C86C, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.706543, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_162, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CFB1254417DC72DD8D70D8106B0A81__9C87614B9B89520697C9623001D871E919083149, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.684735, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7C2BE1041F6F8A6D27A1EB87FB5D21__018384540217EE5EA45FC4334665A65271847C83, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.279960, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_163, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01CDB96C419E486019476697F875B23__F918611919C281B65856B4C64677028F706E41DD, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.492290, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_171, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DC62B8D4EC04ECB9F7DC282C226083__DC5326072E0CB463D1DF47643302B971F4F59507, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.525006, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02F41D644FDACFE6163873B444FBAF4__508EE6794356B12EF3E694057B01447F07C29F21, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.469838, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_164, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9DF87D04C9DA591B4DBA4AB6A7E844__E8C7015077248B5BAF8EF3B722223C357832D9C8, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.449953, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_172, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2450674463643B9B4BF8AB2D779C3A__AA0CE9E70824F5C67709B5CA256C861E4CF41CF7, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.483949, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdD4B1A3954E0A3858AE3F5A81A468D0D2_165, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD87817F4B1BD35C458AB98D13F665E__346FA537ACE2FBD3E37ECA6D44CF7CAAE5F83C34, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.498065, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionId196BFF38450AD8CDF4B8F3888F1FA6CE_174, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_639FDE9B4BF0727C1F87D7B7472EEDA__379FDCC93159B30DD645FA7A2531AF0132C8003B, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.650418, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
DDCTransactionIdCA77DE564A47FD8D569476A0BDE81588_173, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_486BA24D4B993587EB188AA290F6CA3__CF4F793B31D1BB72D64E0A1FC0C57D93532A1FCD, StartTime=2016.04.28-11.17.11, HierarchicalDDC=, DataSize=175030, Duration=4.245322, RunGuid=RunID0E2AFC274320D3B2AD9F289A65DD3BF1
