CookerStat, GenerateAssetRegistry=0.021487, Initialize=0.115789, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5B80CDB4C634C2FFD886A8728A67DA__C1C3B6013F6D83E01951EE41686F1DF834B8A0F8, StartTime=2016.04.29-15.39.54, HierarchicalDDC=, DataSize=1440578, Duration=6.339453, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98D06F0B46DBF6A8A372D69398CD7F2__2C35157D68ED2814046DAE5DC09DF0E6592707FB, StartTime=2016.04.29-15.59.41, HierarchicalDDC=, DataSize=1272762, Duration=5.945261, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54F000BC4F1CADF3F77DE99FA838DB2__B8BB7B8B7D8D4AF9CD91D0A76673E31A70402A59, StartTime=2016.04.29-15.59.41, HierarchicalDDC=, DataSize=1272762, Duration=6.214682, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D78C68D49B63D7B020ED4BDB04F636__AF2C27C6B93F33E7795FD2F82C76BE2CB584B8EB, StartTime=2016.04.29-15.59.41, HierarchicalDDC=, DataSize=1272762, Duration=7.492196, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CB5EEF44344B896BD03968CA572246__522B16A64A6D273C28209B768147C3AF5D6D204D, StartTime=2016.04.29-15.59.41, HierarchicalDDC=, DataSize=1272762, Duration=6.179403, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A1DF29FE4D78690A95E7F899D84BB7E__47FADE3FCC8D7237FE680CCDD5E4AA61FD6D1012, StartTime=2016.04.29-15.59.41, HierarchicalDDC=, DataSize=1272762, Duration=6.195441, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5FA79BB496A22DBF2389C9888E7B4F__8CEB9AF82CF72F043DBA133314C2EFE2EF5F5CE9, StartTime=2016.04.29-15.59.42, HierarchicalDDC=, DataSize=1272762, Duration=5.791947, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C257561478EA94D0FDAACBB50E6365__47E1D664E248AB91BA0305B64596C082DA37734F, StartTime=2016.04.29-15.59.42, HierarchicalDDC=, DataSize=1272762, Duration=12.071420, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3D8F86B405722ABD73DC9A378DD141__B5EADA5D24C58D36C7B4678192DAFBDF1F6F8C0E, StartTime=2016.04.29-15.59.42, HierarchicalDDC=, DataSize=1272762, Duration=5.883999, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F83760346D08DED9018A58578E8A83__3670145D5173698B1FB4F424783E3CC293F42B42, StartTime=2016.04.29-15.59.42, HierarchicalDDC=, DataSize=1272762, Duration=6.227512, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16657DA343ED3F94691A9484BD1AFE2__CAC6AA7135F760EB3E01A65C8EDB02FD6422C728, StartTime=2016.04.29-15.59.42, HierarchicalDDC=, DataSize=1272762, Duration=5.820174, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_398DB42C46A738A6613608BE6A02804__23EB5359E84398498C08A597EB0D8EC9A84E4441, StartTime=2016.04.29-15.59.42, HierarchicalDDC=, DataSize=1272762, Duration=6.066501, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3789CE58401FB308D75915B16B95F4C__FD9BFEDE816E03CBC1EA99BBB796EAA5ED5C4F1D, StartTime=2016.04.29-15.59.43, HierarchicalDDC=, DataSize=1272762, Duration=6.601818, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_375854A84CA053327EF3ABACF944C8B__C2D0850C1ED8424AA676261CAC77B8CD317FA7FA, StartTime=2016.04.29-15.59.43, HierarchicalDDC=, DataSize=1272762, Duration=6.065540, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C80AA8C42664D8A730A0593E9F35AC__C96F62184A664F2BF5136B17CDEB9B62D3385417, StartTime=2016.04.29-15.59.44, HierarchicalDDC=, DataSize=1272762, Duration=5.999468, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2E516A5416EE19B26CAABB6F9E2F21__2A00D68874C123D948EF8B1E2B617FDBD4D90C68, StartTime=2016.04.29-15.59.44, HierarchicalDDC=, DataSize=1272762, Duration=6.183252, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6BC46464AA433C3BAD7D89D1D7B92D__BFBD080BC72B116D3EBA54F29CFF390B90EB8824, StartTime=2016.04.29-15.59.44, HierarchicalDDC=, DataSize=1272762, Duration=5.956490, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F5A14734AC77C598130A681BF7EF12__FA0AAED7EBAD02E82DE5418175DAF3815A02C42A, StartTime=2016.04.29-15.59.44, HierarchicalDDC=, DataSize=1272762, Duration=5.836211, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D01AA8D84F4628B05BFAACAC6C7575C__A9A1F98C38BEFE1F2ED0B156155F5E890E4E3D25, StartTime=2016.04.29-15.59.44, HierarchicalDDC=, DataSize=1272762, Duration=5.976692, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF81A60645EA894CCE337BAE1A174F1__809C6C2F229427B5D405FD58917E3662800EB4E4, StartTime=2016.04.29-15.59.44, HierarchicalDDC=, DataSize=1272762, Duration=5.860265, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AD70FE644AF01A67B7C44AD50A9B78__F82E705AEDA73BF69F2331A4A6804F219BA4B6F8, StartTime=2016.04.29-15.59.44, HierarchicalDDC=, DataSize=1272762, Duration=6.060730, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89B127DA4CBB21846B7E9E87A5F7662__7BA8447CF1B3F9E6C648A151354228BDB4614CF6, StartTime=2016.04.29-15.59.44, HierarchicalDDC=, DataSize=1272762, Duration=6.070349, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_602839394C894AEEBA962383E7C8A09__631BB83702A9E15A58E0A43161EF3AF2B95A071E, StartTime=2016.04.29-15.59.45, HierarchicalDDC=, DataSize=1272762, Duration=5.865399, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCEC1DEF414A676326BBFEA03A70885__CC592E87556B1C2FAD392A264E8674EDA946B1AB, StartTime=2016.04.29-15.59.45, HierarchicalDDC=, DataSize=1272762, Duration=5.990483, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5664BE940EE85CFF773EE940812E0D__2560C437D244AAD2CEB3A6160249CB4C433DF693, StartTime=2016.04.29-15.59.45, HierarchicalDDC=, DataSize=1272762, Duration=5.851924, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C041F218440FB5628FB82B8069FEDC3__C715E9A3CB6DF7401EB254C7BF69807A0DA10043, StartTime=2016.04.29-15.59.45, HierarchicalDDC=, DataSize=1272762, Duration=5.788740, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D60D3B8049C2CB78070EFBB09FD9CDB__2817FB745DB18CEFA839A8889EDDB707C4BE78F6, StartTime=2016.04.29-15.59.45, HierarchicalDDC=, DataSize=1272762, Duration=6.135460, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2A585AC472BFFDAC218C8AF8FB3543__48CDDF72BC4290C70C9571BDD9F461F6835EF8BD, StartTime=2016.04.29-15.59.45, HierarchicalDDC=, DataSize=1272762, Duration=6.017748, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2D3A53E474F23FF8F2043BAABD4D06__F9D93FD887E5816BBE93A2C75B3FB039E00D2359, StartTime=2016.04.29-15.59.45, HierarchicalDDC=, DataSize=1272762, Duration=5.998507, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5BF971F409880F12CDD218CDCD3BDB__C1E72FA0CAD13B47DB60447D7B742B0BE878560D, StartTime=2016.04.29-15.59.45, HierarchicalDDC=, DataSize=1272762, Duration=6.218210, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BB6D9254C40898971562D8028A08A8__4CDE28034B8B6F8EC29A49A53B4B9119EB6D52B1, StartTime=2016.04.29-15.59.46, HierarchicalDDC=, DataSize=1272762, Duration=6.036352, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1113098A43A2387614A1EF835C7F264__8047F70F0DB307AFE34DBE06FC51C3C41362F09B, StartTime=2016.04.29-15.59.46, HierarchicalDDC=, DataSize=1272762, Duration=5.936280, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFB963AF49A3E85C93A60CBB46B2B50__3939C322C42E672E648FB0ADB3C42AE24F050CBF, StartTime=2016.04.29-15.59.46, HierarchicalDDC=, DataSize=1272762, Duration=6.198324, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7B04B9A4368207A38B48EB509EF8A8__B5CDF8F43FC96CEDBDE9B5651B101E8C224A6DCC, StartTime=2016.04.29-15.59.46, HierarchicalDDC=, DataSize=1272762, Duration=6.742623, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95172CD0419723ACE18ADF8EC6F0FCE__89728BEFCF6D3C77331291546A549463AD1D3949, StartTime=2016.04.29-15.59.46, HierarchicalDDC=, DataSize=1272762, Duration=6.171703, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DBAF1E746249001447DFCBC43F2A92__0B7D4BFA67CBA9A7B812158C55ADD198CD48CD19, StartTime=2016.04.29-15.59.46, HierarchicalDDC=, DataSize=1272762, Duration=5.867001, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19E2E52F491A4651238CADB76E12B04__E1D312772E589507F168D52B003BC6594E39B5F1, StartTime=2016.04.29-15.59.46, HierarchicalDDC=, DataSize=1272762, Duration=6.311551, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_888F81EF4A2FEAC2E3C7E689AAE41DC__5A8C4616CB5E50F5F201B77DCC3B2F25AFAC25DA, StartTime=2016.04.29-15.59.46, HierarchicalDDC=, DataSize=1272762, Duration=5.803175, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D6537C2462EFD0E4DF4BB8DCC6591C__E0A7317DAB37AE30FE1620744ACC5C06E8551844, StartTime=2016.04.29-15.59.47, HierarchicalDDC=, DataSize=1272762, Duration=5.905487, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7C373B747B532FAE8B6C6A46B22705__8B36693CFC6E30781B695B8BF9BE77310E82C238, StartTime=2016.04.29-15.59.48, HierarchicalDDC=, DataSize=1272762, Duration=6.312191, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00303BCD4F97232CC95F26B578AEB5F__3B5140091459A1C640DFC96A0FBD9575B388283D, StartTime=2016.04.29-15.59.48, HierarchicalDDC=, DataSize=1272762, Duration=5.917679, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EB914B4436D823F3C86DF89E01CEBD__D26FD7B807B6D1FBC093CDFE51E33E46A648C5CC, StartTime=2016.04.29-15.59.48, HierarchicalDDC=, DataSize=1272762, Duration=6.127123, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25EF3D5A4D5DFDE641553FADBACE308__F6EBBAE7DFB26613F51300A93D2BEA8C71F8B99C, StartTime=2016.04.29-15.59.49, HierarchicalDDC=, DataSize=1272762, Duration=5.869567, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA586C484838699BB200408F948913E__D0E94D9575B0329B1AAAD88B3F20B91D94DA24AB, StartTime=2016.04.29-15.59.49, HierarchicalDDC=, DataSize=1272762, Duration=6.048542, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F1D600D4F6402C61CB28D960B727D9__7003D418D2277921E858A6CF56A47DB7E0084D5A, StartTime=2016.04.29-15.59.49, HierarchicalDDC=, DataSize=1272762, Duration=5.662367, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BB374FB410E62EB922F769B0954430__E4C8A6D50F7E59220AD21A9954B78B0F25101D5A, StartTime=2016.04.29-15.59.49, HierarchicalDDC=, DataSize=1272762, Duration=5.875018, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27748FCE4C741C8D4A8F4D952295319__7CF207B8263A984E9646A02C61B80BB2191A579F, StartTime=2016.04.29-15.59.49, HierarchicalDDC=, DataSize=1272762, Duration=21.187212, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72E3B8AF43506C6F973C8084929DB03__ED1167EA4AC51FCE666ED6FA55A7FA99DE311E66, StartTime=2016.04.29-15.59.49, HierarchicalDDC=, DataSize=1272762, Duration=5.790666, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2363D5D44B596DE7EDC80CA5E6C0B11__484B6A2819D881CC6509EBC811734151E0933976, StartTime=2016.04.29-15.59.49, HierarchicalDDC=, DataSize=1272762, Duration=6.105311, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4A2DBE2450150A8110600B6277AAA0__957375921CD4DC5A3B6E2EF93957B4D11715FBF5, StartTime=2016.04.29-15.59.50, HierarchicalDDC=, DataSize=1272762, Duration=5.895227, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36926262478F554CDD037CBFFBECA51__F71EB05FBE26480362257C3CB141BDADE1FAC0D1, StartTime=2016.04.29-15.59.51, HierarchicalDDC=, DataSize=1272762, Duration=6.236173, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55DF46B5477C8733500591AF825FA03__A78D8DB0D1BC73C67C1CD2A904FF3190E4E8C7E8, StartTime=2016.04.29-15.59.51, HierarchicalDDC=, DataSize=1272762, Duration=19.702177, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F983B4F4AD5FD996C0C5B988DE7570__DC74AF6853B0CD732C8B42E095E05C5EDA88227F, StartTime=2016.04.29-15.59.51, HierarchicalDDC=, DataSize=1272762, Duration=5.735178, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_315CA1744E9EB0FC3479EB8C31F7446__DBC8E51CB42C7CDBF791C5AE707501E5E7D894D7, StartTime=2016.04.29-15.59.51, HierarchicalDDC=, DataSize=1272762, Duration=5.765647, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B30C56604EAE1E6883486D85BA310A6__0A25D6E7F9FBDF6341EF4C651571286ADA4863FB, StartTime=2016.04.29-15.59.51, HierarchicalDDC=, DataSize=1272762, Duration=18.463478, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_943FDC5D4361356E16911F914E7065C__52752961E2C11E112FA6EDB01641D2F7A47ADE6C, StartTime=2016.04.29-15.59.51, HierarchicalDDC=, DataSize=1272762, Duration=6.027050, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB96E829441749E0B9E031AB46858F9__36C3C6F609C6A92E76271CB7860282413DC2E15F, StartTime=2016.04.29-15.59.51, HierarchicalDDC=, DataSize=1272762, Duration=5.985033, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6127B1A94A1D5BA6AE4B45ABF566A8A__6575976C955AF59A44B51A05EEB129401EA35D3F, StartTime=2016.04.29-15.59.52, HierarchicalDDC=, DataSize=1272762, Duration=6.135780, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59302355400B174E8F549DBAE4ECF9A__79614CC164926B9CB78E724BED0D1A7817C9F103, StartTime=2016.04.29-15.59.59, HierarchicalDDC=, DataSize=1272762, Duration=6.775979, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_688AE7C54141D853D13DD7892A53619__E9F3F8DEB3EAFF4224512F9206A12512E9D92AAC, StartTime=2016.04.29-15.59.59, HierarchicalDDC=, DataSize=1272762, Duration=6.478976, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC90AD8E43425F1FB86E2EBEA091761__C75454BC4FC93125180DF086A081A4A413353D8B, StartTime=2016.04.29-15.59.59, HierarchicalDDC=, DataSize=1272762, Duration=6.147329, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44CD0EA74F1FAAF3A27B7CB58C66F10__CCD0C8CF3829A95EC022EF20EDCD0F9C9A3A4788, StartTime=2016.04.29-15.59.59, HierarchicalDDC=, DataSize=1272762, Duration=6.143480, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_525F678B4D9E54FAE09BBCBA934B72A__1A7BDC677017FE9BA9DAA7E241F9D7FA5FCCF5A2, StartTime=2016.04.29-16.00.00, HierarchicalDDC=, DataSize=1272762, Duration=5.463507, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_476D6B5D45F3262C17579FB2BC6D93F__B447153FA65C79202A69000BFD3E34ACD72F87A6, StartTime=2016.04.29-16.00.00, HierarchicalDDC=, DataSize=1272762, Duration=6.154068, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
